================================================================================
  CONDENSED SUMMARY REPORT
  Source: c432_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Net  160 → $and$benchmarks/c432.v:170$181_Y [INT]
    Net  161 → N352                 [INT]
    Net  162 → $and$benchmarks/c432.v:170$182_Y [INT]
    Net  163 → N353                 [INT]
    Net  164 → $and$benchmarks/c432.v:170$183_Y [INT]
    Net  165 → N354                 [INT]
    Net  166 → $and$benchmarks/c432.v:170$184_Y [INT]
    Net  167 → N355                 [INT]
    Net  168 → $and$benchmarks/c432.v:170$185_Y [INT]
    Net  169 → N356                 [INT]
    Net  170 → N357                 [INT]
    Net  171 → N360                 [INT]
    Net  172 → $and$benchmarks/c432.v:173$187_Y [INT]
    Net  173 → $and$benchmarks/c432.v:174$189_Y [INT]
    Net  174 → $and$benchmarks/c432.v:175$191_Y [INT]
    Net  175 → $and$benchmarks/c432.v:176$193_Y [INT]
    Net  176 → $and$benchmarks/c432.v:177$195_Y [INT]
    Net  177 → $and$benchmarks/c432.v:178$197_Y [INT]
    Net  178 → $and$benchmarks/c432.v:179$199_Y [INT]
    Net  179 → $and$benchmarks/c432.v:180$201_Y [INT]
    Net  180 → $and$benchmarks/c432.v:181$203_Y [INT]
    Net  181 → N242                 [INT]
    Net  182 → $and$benchmarks/c432.v:182$205_Y [INT]
    Net  183 → N334                 [INT]
    Net  184 → $and$benchmarks/c432.v:182$206_Y [INT]
    Net  185 → N371                 [INT]
    Net  186 → $and$benchmarks/c432.v:182$207_Y [INT]
    Net  187 → N246                 [INT]
    Net  188 → N336                 [INT]
    Net  189 → $and$benchmarks/c432.v:183$209_Y [INT]
    Net  190 → N372                 [INT]
    Net  191 → $and$benchmarks/c432.v:183$210_Y [INT]
    Net  192 → $and$benchmarks/c432.v:183$211_Y [INT]
    Net  193 → N250                 [INT]
    Net  194 → N338                 [INT]
    Net  195 → $and$benchmarks/c432.v:184$213_Y [INT]
    Net  196 → N373                 [INT]
    Net  197 → $and$benchmarks/c432.v:184$214_Y [INT]
    Net  198 → $and$benchmarks/c432.v:184$215_Y [INT]
    Net  199 → N254                 [INT]
    Net  200 → N340                 [INT]
    Net  201 → $and$benchmarks/c432.v:185$217_Y [INT]
    Net  202 → N374                 [INT]
    Net  203 → $and$benchmarks/c432.v:185$218_Y [INT]
    Net  204 → $and$benchmarks/c432.v:185$219_Y [INT]
    Net  205 → N255                 [INT]
    Net  206 → N342                 [INT]
    Net  207 → $and$benchmarks/c432.v:186$221_Y [INT]
    Net  208 → N375                 [INT]
    Net  209 → $and$benchmarks/c432.v:186$222_Y [INT]
    Net  210 → $and$benchmarks/c432.v:186$223_Y [INT]
    Net  211 → N256                 [INT]
    Net  212 → N344                 [INT]
    Net  213 → $and$benchmarks/c432.v:187$225_Y [INT]
    Net  214 → N376                 [INT]
    Net  215 → $and$benchmarks/c432.v:187$226_Y [INT]
    Net  216 → $and$benchmarks/c432.v:187$227_Y [INT]
    Net  217 → N257                 [INT]
    Net  218 → N345                 [INT]
    Net  219 → $and$benchmarks/c432.v:188$229_Y [INT]
    Net  220 → N377                 [INT]
    Net  221 → $and$benchmarks/c432.v:188$230_Y [INT]
    Net  222 → $and$benchmarks/c432.v:188$231_Y [INT]
    Net  223 → N258                 [INT]
    Net  224 → N346                 [INT]
    Net  225 → $and$benchmarks/c432.v:189$233_Y [INT]
    Net  226 → N378                 [INT]
    Net  227 → $and$benchmarks/c432.v:189$234_Y [INT]
    Net  228 → $and$benchmarks/c432.v:189$235_Y [INT]
    Net  229 → N259                 [INT]
    Net  230 → N347                 [INT]
    Net  231 → $and$benchmarks/c432.v:190$237_Y [INT]
    Net  232 → N379                 [INT]
    Net  233 → $and$benchmarks/c432.v:190$238_Y [INT]
    Net  234 → $and$benchmarks/c432.v:190$239_Y [INT]
    Net  235 → N381                 [INT]
    Net  236 → N386                 [INT]
    Net  237 → $and$benchmarks/c432.v:192$241_Y [INT]
    Net  238 → N393                 [INT]
    Net  239 → $and$benchmarks/c432.v:192$242_Y [INT]
    Net  240 → N399                 [INT]
    Net  241 → $and$benchmarks/c432.v:192$243_Y [INT]
    Net  242 → N404                 [INT]
    Net  243 → $and$benchmarks/c432.v:192$244_Y [INT]
    Net  244 → N407                 [INT]
    Net  245 → $and$benchmarks/c432.v:192$245_Y [INT]
    Net  246 → N411                 [INT]
    Net  247 → $and$benchmarks/c432.v:192$246_Y [INT]
    Net  248 → N414                 [INT]
    Net  249 → N416                 [INT]
    Net  250 → N417                 [INT]
    Net  251 → $and$benchmarks/c432.v:198$250_Y [INT]
    Net  252 → $and$benchmarks/c432.v:199$252_Y [INT]
    Net  253 → N418                 [INT]
    Net  254 → $and$benchmarks/c432.v:199$253_Y [INT]
    Net  255 → $and$benchmarks/c432.v:199$254_Y [INT]
    Net  256 → $and$benchmarks/c432.v:200$256_Y [INT]
    Net  257 → N419                 [INT]
    Net  258 → $and$benchmarks/c432.v:200$257_Y [INT]
    Net  259 → $and$benchmarks/c432.v:201$259_Y [INT]
    Net  260 → $and$benchmarks/c432.v:201$260_Y [INT]
    Net  261 → N420                 [INT]
    Net  262 → $and$benchmarks/c432.v:201$261_Y [INT]
    Net  263 → $and$benchmarks/c432.v:202$263_Y [INT]
    Net  264 → N422                 [INT]
    Net  265 → $and$benchmarks/c432.v:202$264_Y [INT]
    Net  266 → $and$benchmarks/c432.v:202$265_Y [INT]
    Net  267 → $and$benchmarks/c432.v:203$267_Y [INT]
    Net  268 → N425                 [INT]
    Net  269 → $and$benchmarks/c432.v:203$268_Y [INT]
    Net  270 → N428                 [INT]
    Net  271 → $and$benchmarks/c432.v:203$269_Y [INT]
    Net  272 → $and$benchmarks/c432.v:204$271_Y [INT]
    Net  273 → $and$benchmarks/c432.v:204$272_Y [INT]
    Net  274 → N429                 [INT]
    Net  275 → $and$benchmarks/c432.v:204$273_Y [INT]
    Net  276 → N118                 [INT]
    Net  277 → $and$benchmarks/c432.v:63$1_Y [INT]
    Net  278 → N122                 [INT]
    Net  279 → $and$benchmarks/c432.v:66$7_Y [INT]
    Net  280 → N126                 [INT]
    Net  281 → $and$benchmarks/c432.v:67$9_Y [INT]
    Net  282 → N130                 [INT]
    Net  283 → $and$benchmarks/c432.v:68$11_Y [INT]
    Net  284 → N134                 [INT]
    Net  285 → $and$benchmarks/c432.v:69$13_Y [INT]
    Net  286 → N138                 [INT]
    Net  287 → $and$benchmarks/c432.v:70$15_Y [INT]
    Net  288 → N142                 [INT]
    Net  289 → $and$benchmarks/c432.v:71$17_Y [INT]
    Net  290 → N146                 [INT]
    Net  291 → $and$benchmarks/c432.v:72$19_Y [INT]
    Net  292 → N150                 [INT]
    Net  293 → $and$benchmarks/c432.v:73$21_Y [INT]
    Net  294 → N154                 [INT]
    Net  295 → N159                 [INT]
    Net  296 → $and$benchmarks/c432.v:90$55_Y [INT]
    Net  297 → N162                 [INT]
    Net  298 → $and$benchmarks/c432.v:90$56_Y [INT]
    Net  299 → N165                 [INT]
    Net  300 → $and$benchmarks/c432.v:90$57_Y [INT]
    Net  301 → N168                 [INT]
    Net  302 → $and$benchmarks/c432.v:90$58_Y [INT]
    Net  303 → N171                 [INT]
    Net  304 → $and$benchmarks/c432.v:90$59_Y [INT]
    Net  305 → N174                 [INT]
    Net  306 → $and$benchmarks/c432.v:90$60_Y [INT]
    Net  307 → N177                 [INT]
    Net  308 → $and$benchmarks/c432.v:90$61_Y [INT]
    Net  309 → N180                 [INT]
    Net  310 → N199                 [INT]
    Net  311 → N263                 [INT]
    Net  312 → N288                 [INT]
    Net  313 → N289                 [INT]
    Net  314 → N290                 [INT]
    Net  315 → N291                 [INT]
    Net  316 → N292                 [INT]
    Net  317 → N293                 [INT]
    Net  318 → N294                 [INT]
    Net  319 → N295                 [INT]
    Net  320 → N309                 [INT]
    Net  321 → N380                 [INT]
    Net  322 → N415                 [INT]
    Net  323 → $or$benchmarks/c432.v:197$248_Y [INT]
    Net  324 → N119                 [INT]
    Net  325 → N123                 [INT]
    Net  326 → N127                 [INT]
    Net  327 → N131                 [INT]
    Net  328 → N135                 [INT]
    Net  329 → N139                 [INT]
    Net  330 → N143                 [INT]
    Net  331 → N147                 [INT]
    Net  332 → N151                 [INT]
    Net  333 → $or$benchmarks/c432.v:64$3_Y [INT]
    Net  334 → $or$benchmarks/c432.v:65$5_Y [INT]
    Net  335 → $or$benchmarks/c432.v:74$23_Y [INT]
    Net  336 → $or$benchmarks/c432.v:75$25_Y [INT]
    Net  337 → $or$benchmarks/c432.v:76$27_Y [INT]
    Net  338 → $or$benchmarks/c432.v:77$29_Y [INT]
    Net  339 → $or$benchmarks/c432.v:78$31_Y [INT]
    Net  340 → $or$benchmarks/c432.v:79$33_Y [INT]
    Net  341 → $or$benchmarks/c432.v:80$35_Y [INT]
    Net  342 → $or$benchmarks/c432.v:81$37_Y [INT]
    Net  343 → $or$benchmarks/c432.v:82$39_Y [INT]
    Net  344 → $or$benchmarks/c432.v:83$41_Y [INT]
    Net  345 → $or$benchmarks/c432.v:84$43_Y [INT]
    Net  346 → $or$benchmarks/c432.v:85$45_Y [INT]
    Net  347 → $or$benchmarks/c432.v:86$47_Y [INT]
    Net  348 → $or$benchmarks/c432.v:87$49_Y [INT]
    Net  349 → $or$benchmarks/c432.v:88$51_Y [INT]
    Net  350 → $or$benchmarks/c432.v:89$53_Y [INT]
    Net  351 → N203                 [INT]

2. FAULT COVERAGE SUMMARY
------------------------------------------------------------
  Total faults         : 700
  Detectable   (SAT)   : 692
  Undetectable (UNSAT) : 8
  Skipped              : 0
  Fault coverage       : 98.9%  (692/700 tested)

================================================================================
  COMPUTED STATISTICS (from per-fault data)
================================================================================
  Detectable faults    : 692
  Undetectable faults  : 8
  Coverage             : 98.9%

  Solve time  — avg: 1.633 ms  max: 10.624 ms  min: 0.053 ms
  Decisions   — avg: 534.6  max: 2336  min: 24
  Conflicts   — avg: 174.9  max: 1064  min: 0

--------------------------------------------------------------------------------
  TOP 10 HARDEST FAULTS  (by SAT decisions)
--------------------------------------------------------------------------------
  [1] SA1@net229  (wire 'N259')  ← most decisions
    Gate      : $not$benchmarks/c432.v:111$89  [$not]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 18.517 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 3015  Conflicts: 1821  Props: 125028
    Test vector: (none)
    Output diff: (none)

  [2] SA1@net230  (wire 'N347')  ← most decisions
    Gate      : $not$benchmarks/c432.v:160$160  [$not]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 19.499 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 2975  Conflicts: 1895  Props: 126754
    Test vector: (none)
    Output diff: (none)

  [3] SA1@net233  (wire '$and$benchmarks/c432.v:190$238_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:190$238  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 19.476 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2900  Conflicts: 1882  Props: 126527
    Test vector: (none)
    Output diff: (none)

  [4] SA1@net231  (wire '$and$benchmarks/c432.v:190$237_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:190$237  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.519 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2801  Conflicts: 1741  Props: 119880
    Test vector: (none)
    Output diff: (none)

  [5] SA0@net180  (wire '$and$benchmarks/c432.v:181$203_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:181$203  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.876 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2744  Conflicts: 1693  Props: 123298
    Test vector: (none)
    Output diff: (none)

  [6] SA0@net54  (wire '$and$benchmarks/c432.v:111$88_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:111$88  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.420 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2729  Conflicts: 1746  Props: 117630
    Test vector: (none)
    Output diff: (none)

  [7] SA0@net126  (wire '$and$benchmarks/c432.v:160$159_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:160$159  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 16.137 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2661  Conflicts: 1590  Props: 117954
    Test vector: (none)
    Output diff: (none)

  [8] SA1@net232  (wire 'N379')  ← most decisions
    Gate      : $not$benchmarks/c432.v:181$204  [$not]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 7.584 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 2437  Conflicts: 872  Props: 80596
    Test vector: (none)
    Output diff: (none)

  [9] SA0@net243  (wire '$and$benchmarks/c432.v:192$244_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:192$244  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 7.053 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2336  Conflicts: 786  Props: 83556
    Test vector: N1=1, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=0, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=1, N108=0, N112=0, N115=0
    Output diff: N223: good=0 faulty=0, N329: good=0 faulty=0, N370: good=0 faulty=0, N421: good=0 faulty=1, N430: good=0 faulty=0, N431: good=0 faulty=0, N432: good=0 faulty=0

  [10] SA0@net85  (wire '$and$benchmarks/c432.v:122$110_Y')  ← most decisions
    Gate      : $and$benchmarks/c432.v:122$110  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 6.369 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2219  Conflicts: 710  Props: 72846
    Test vector: N1=0, N4=1, N8=0, N11=0, N14=1, N17=1, N21=0, N24=0, N27=0, N30=1, N34=0, N37=0, N40=1, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=1, N73=1, N76=0, N79=1, N82=1, N86=1, N89=0, N92=0, N95=1, N99=1, N102=0, N105=0, N108=0, N112=1, N115=0
    Output diff: N223: good=1 faulty=1, N329: good=1 faulty=1, N370: good=1 faulty=0, N421: good=1 faulty=0, N430: good=1 faulty=1, N431: good=1 faulty=1, N432: good=1 faulty=1


--------------------------------------------------------------------------------
  TOP 10 SLOWEST FAULTS  (by solve time)
--------------------------------------------------------------------------------
  [1] SA1@net230  (wire 'N347')  ← slowest
    Gate      : $not$benchmarks/c432.v:160$160  [$not]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 19.499 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 2975  Conflicts: 1895  Props: 126754
    Test vector: (none)
    Output diff: (none)

  [2] SA1@net233  (wire '$and$benchmarks/c432.v:190$238_Y')  ← slowest
    Gate      : $and$benchmarks/c432.v:190$238  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 19.476 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2900  Conflicts: 1882  Props: 126527
    Test vector: (none)
    Output diff: (none)

  [3] SA1@net229  (wire 'N259')  ← slowest
    Gate      : $not$benchmarks/c432.v:111$89  [$not]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 18.517 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 3015  Conflicts: 1821  Props: 125028
    Test vector: (none)
    Output diff: (none)

  [4] SA0@net180  (wire '$and$benchmarks/c432.v:181$203_Y')  ← slowest
    Gate      : $and$benchmarks/c432.v:181$203  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.876 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2744  Conflicts: 1693  Props: 123298
    Test vector: (none)
    Output diff: (none)

  [5] SA1@net231  (wire '$and$benchmarks/c432.v:190$237_Y')  ← slowest
    Gate      : $and$benchmarks/c432.v:190$237  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.519 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2801  Conflicts: 1741  Props: 119880
    Test vector: (none)
    Output diff: (none)

  [6] SA0@net54  (wire '$and$benchmarks/c432.v:111$88_Y')  ← slowest
    Gate      : $and$benchmarks/c432.v:111$88  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 17.420 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2729  Conflicts: 1746  Props: 117630
    Test vector: (none)
    Output diff: (none)

  [7] SA0@net126  (wire '$and$benchmarks/c432.v:160$159_Y')  ← slowest
    Gate      : $and$benchmarks/c432.v:160$159  [$and]  ← clauses skipped in faulty copy
    Status    : UNDETECTABLE
    Solve time: 16.137 ms
    CNF size  : 707 vars, 1743 clauses
    Decisions : 2661  Conflicts: 1590  Props: 117954
    Test vector: (none)
    Output diff: (none)

  [8] SA1@net199  (wire 'N254')  ← slowest
    Gate      : $not$benchmarks/c432.v:106$79  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 10.624 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 1786  Conflicts: 1064  Props: 70215
    Test vector: N1=0, N4=0, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=1, N99=1, N102=0, N105=1, N108=0, N112=0, N115=0
    Output diff: N223: good=1 faulty=1, N329: good=0 faulty=0, N370: good=0 faulty=0, N421: good=1 faulty=1, N430: good=0 faulty=1, N431: good=0 faulty=0, N432: good=1 faulty=1

  [9] SA1@net81  (wire 'N251')  ← slowest
    Gate      : $xor$benchmarks/c432.v:105$77  [$xor]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 10.186 ms
    CNF size  : 707 vars, 1742 clauses
    Decisions : 1786  Conflicts: 1045  Props: 67504
    Test vector: N1=1, N4=1, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=1, N99=1, N102=1, N105=0, N108=1, N112=0, N115=0
    Output diff: N223: good=1 faulty=1, N329: good=0 faulty=1, N370: good=1 faulty=1, N421: good=1 faulty=0, N430: good=0 faulty=0, N431: good=0 faulty=0, N432: good=1 faulty=0

  [10] SA0@net45  (wire 'N213')  ← slowest
    Gate      : $not$benchmarks/c432.v:92$294  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 10.167 ms
    CNF size  : 707 vars, 1744 clauses
    Decisions : 1790  Conflicts: 1016  Props: 73858
    Test vector: N1=0, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=0, N79=1, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=0, N105=0, N108=0, N112=0, N115=1
    Output diff: N223: good=1 faulty=1, N329: good=0 faulty=0, N370: good=0 faulty=0, N421: good=0 faulty=0, N430: good=0 faulty=1, N431: good=0 faulty=0, N432: good=0 faulty=0


--------------------------------------------------------------------------------
  REDUNDANT (UNDETECTABLE) FAULTS  — 8 total
--------------------------------------------------------------------------------
