================================================================================
  CONDENSED SUMMARY REPORT
  Source: c1355_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net  232 → N413                 [INT]
    Net  233 → $and$benchmarks/c1355.v:179$251_Y [INT]
    Net  234 → N414                 [INT]
    Net  235 → N415                 [INT]
    Net  236 → $and$benchmarks/c1355.v:180$253_Y [INT]
    Net  237 → N416                 [INT]
    Net  238 → N417                 [INT]
    Net  239 → $and$benchmarks/c1355.v:181$255_Y [INT]
    Net  240 → N418                 [INT]
    Net  241 → N419                 [INT]
    Net  242 → $and$benchmarks/c1355.v:182$257_Y [INT]
    Net  243 → N420                 [INT]
    Net  244 → N421                 [INT]
    Net  245 → $and$benchmarks/c1355.v:183$259_Y [INT]
    Net  246 → N422                 [INT]
    Net  247 → N423                 [INT]
    Net  248 → $and$benchmarks/c1355.v:184$261_Y [INT]
    Net  249 → N424                 [INT]
    Net  250 → N425                 [INT]
    Net  251 → $and$benchmarks/c1355.v:185$263_Y [INT]
    Net  252 → N426                 [INT]
    Net  253 → N429                 [INT]
    Net  254 → $and$benchmarks/c1355.v:186$265_Y [INT]
    Net  255 → N432                 [INT]
    Net  256 → N435                 [INT]
    Net  257 → $and$benchmarks/c1355.v:187$267_Y [INT]
    Net  258 → N438                 [INT]
    Net  259 → N441                 [INT]
    Net  260 → $and$benchmarks/c1355.v:188$269_Y [INT]
    Net  261 → N444                 [INT]
    Net  262 → N447                 [INT]
    Net  263 → $and$benchmarks/c1355.v:189$271_Y [INT]
    Net  264 → N450                 [INT]
    Net  265 → N453                 [INT]
    Net  266 → $and$benchmarks/c1355.v:190$273_Y [INT]
    Net  267 → N456                 [INT]
    Net  268 → N459                 [INT]
    Net  269 → $and$benchmarks/c1355.v:191$275_Y [INT]
    Net  270 → N462                 [INT]
    Net  271 → N465                 [INT]
    Net  272 → $and$benchmarks/c1355.v:192$277_Y [INT]
    Net  273 → N468                 [INT]
    Net  274 → N471                 [INT]
    Net  275 → $and$benchmarks/c1355.v:193$279_Y [INT]
    Net  276 → N474                 [INT]
    Net  277 → N477                 [INT]
    Net  278 → $and$benchmarks/c1355.v:194$281_Y [INT]
    Net  279 → N480                 [INT]
    Net  280 → N483                 [INT]
    Net  281 → $and$benchmarks/c1355.v:195$283_Y [INT]
    Net  282 → N486                 [INT]
    Net  283 → N489                 [INT]
    Net  284 → $and$benchmarks/c1355.v:196$285_Y [INT]
    Net  285 → N492                 [INT]
    Net  286 → N495                 [INT]
    Net  287 → $and$benchmarks/c1355.v:197$287_Y [INT]
    Net  288 → N498                 [INT]
    Net  289 → N501                 [INT]
    Net  290 → $and$benchmarks/c1355.v:198$289_Y [INT]
    Net  291 → N504                 [INT]
    Net  292 → N507                 [INT]
    Net  293 → $and$benchmarks/c1355.v:199$291_Y [INT]
    Net  294 → N510                 [INT]
    Net  295 → N513                 [INT]
    Net  296 → $and$benchmarks/c1355.v:200$293_Y [INT]
    Net  297 → N516                 [INT]
    Net  298 → N519                 [INT]
    Net  299 → $and$benchmarks/c1355.v:201$295_Y [INT]
    Net  300 → N522                 [INT]
    Net  301 → $and$benchmarks/c1355.v:202$297_Y [INT]
    Net  302 → $and$benchmarks/c1355.v:203$299_Y [INT]
    Net  303 → N525                 [INT]
    Net  304 → $and$benchmarks/c1355.v:204$301_Y [INT]
    Net  305 → $and$benchmarks/c1355.v:205$303_Y [INT]
    Net  306 → N528                 [INT]
    Net  307 → $and$benchmarks/c1355.v:206$305_Y [INT]
    Net  308 → $and$benchmarks/c1355.v:207$307_Y [INT]
    Net  309 → N531                 [INT]
    Net  310 → $and$benchmarks/c1355.v:208$309_Y [INT]
    Net  311 → $and$benchmarks/c1355.v:209$311_Y [INT]
    Net  312 → N534                 [INT]
    Net  313 → $and$benchmarks/c1355.v:210$313_Y [INT]
    Net  314 → $and$benchmarks/c1355.v:211$315_Y [INT]
    Net  315 → N537                 [INT]
    Net  316 → $and$benchmarks/c1355.v:212$317_Y [INT]
    Net  317 → $and$benchmarks/c1355.v:213$319_Y [INT]
    Net  318 → N540                 [INT]
    Net  319 → $and$benchmarks/c1355.v:214$321_Y [INT]
    Net  320 → $and$benchmarks/c1355.v:215$323_Y [INT]
    Net  321 → N543                 [INT]
    Net  322 → $and$benchmarks/c1355.v:216$325_Y [INT]
    Net  323 → $and$benchmarks/c1355.v:217$327_Y [INT]
    Net  324 → N546                 [INT]
    Net  325 → $and$benchmarks/c1355.v:218$329_Y [INT]
    Net  326 → $and$benchmarks/c1355.v:219$331_Y [INT]
    Net  327 → N549                 [INT]
    Net  328 → $and$benchmarks/c1355.v:220$333_Y [INT]
    Net  329 → $and$benchmarks/c1355.v:221$335_Y [INT]
    Net  330 → N552                 [INT]
    Net  331 → $and$benchmarks/c1355.v:222$337_Y [INT]
    Net  332 → $and$benchmarks/c1355.v:223$339_Y [INT]
    Net  333 → N555                 [INT]
    Net  334 → $and$benchmarks/c1355.v:224$341_Y [INT]
    Net  335 → $and$benchmarks/c1355.v:225$343_Y [INT]
    Net  336 → N558                 [INT]
    Net  337 → $and$benchmarks/c1355.v:226$345_Y [INT]
    Net  338 → $and$benchmarks/c1355.v:227$347_Y [INT]
    Net  339 → N561                 [INT]
    Net  340 → $and$benchmarks/c1355.v:228$349_Y [INT]
    Net  341 → $and$benchmarks/c1355.v:229$351_Y [INT]
    Net  342 → N564                 [INT]
    Net  343 → $and$benchmarks/c1355.v:230$353_Y [INT]
    Net  344 → $and$benchmarks/c1355.v:231$355_Y [INT]
    Net  345 → N567                 [INT]
    Net  346 → $and$benchmarks/c1355.v:232$357_Y [INT]
    Net  347 → $and$benchmarks/c1355.v:233$359_Y [INT]
    Net  348 → N570                 [INT]
    Net  349 → N571                 [INT]
    Net  350 → $and$benchmarks/c1355.v:234$361_Y [INT]
    Net  351 → N572                 [INT]
    Net  352 → N573                 [INT]
    Net  353 → $and$benchmarks/c1355.v:235$363_Y [INT]
    Net  354 → N574                 [INT]
    Net  355 → N575                 [INT]
    Net  356 → $and$benchmarks/c1355.v:236$365_Y [INT]
    Net  357 → N576                 [INT]
    Net  358 → N577                 [INT]
    Net  359 → $and$benchmarks/c1355.v:237$367_Y [INT]
    Net  360 → N578                 [INT]
    Net  361 → N579                 [INT]
    Net  362 → $and$benchmarks/c1355.v:238$369_Y [INT]
    Net  363 → N580                 [INT]
    Net  364 → N581                 [INT]
    Net  365 → $and$benchmarks/c1355.v:239$371_Y [INT]
    Net  366 → N582                 [INT]
    Net  367 → N583                 [INT]
    Net  368 → $and$benchmarks/c1355.v:240$373_Y [INT]
    Net  369 → N584                 [INT]
    Net  370 → N585                 [INT]
    Net  371 → $and$benchmarks/c1355.v:241$375_Y [INT]
    Net  372 → N586                 [INT]
    Net  373 → N587                 [INT]
    Net  374 → $and$benchmarks/c1355.v:242$377_Y [INT]
    Net  375 → N588                 [INT]
    Net  376 → N589                 [INT]
    Net  377 → $and$benchmarks/c1355.v:243$379_Y [INT]
    Net  378 → N590                 [INT]
    Net  379 → N591                 [INT]
    Net  380 → $and$benchmarks/c1355.v:244$381_Y [INT]
    Net  381 → N592                 [INT]
    Net  382 → N593                 [INT]
    Net  383 → $and$benchmarks/c1355.v:245$383_Y [INT]
    Net  384 → N594                 [INT]
    Net  385 → N595                 [INT]
    Net  386 → $and$benchmarks/c1355.v:246$385_Y [INT]
    Net  387 → N596                 [INT]
    Net  388 → N597                 [INT]
    Net  389 → $and$benchmarks/c1355.v:247$387_Y [INT]
    Net  390 → N598                 [INT]
    Net  391 → N599                 [INT]
    Net  392 → $and$benchmarks/c1355.v:248$389_Y [INT]
    Net  393 → N600                 [INT]
    Net  394 → N601                 [INT]
    Net  395 → $and$benchmarks/c1355.v:249$391_Y [INT]
    Net  396 → N602                 [INT]
    Net  397 → N607                 [INT]
    Net  398 → $and$benchmarks/c1355.v:250$393_Y [INT]
    Net  399 → N612                 [INT]
    Net  400 → N617                 [INT]
    Net  401 → $and$benchmarks/c1355.v:251$395_Y [INT]
    Net  402 → $and$benchmarks/c1355.v:252$397_Y [INT]
    Net  403 → $and$benchmarks/c1355.v:253$399_Y [INT]
    Net  404 → N622                 [INT]
    Net  405 → N627                 [INT]
    Net  406 → $and$benchmarks/c1355.v:254$401_Y [INT]
    Net  407 → N632                 [INT]
    Net  408 → N637                 [INT]
    Net  409 → $and$benchmarks/c1355.v:255$403_Y [INT]
    Net  410 → $and$benchmarks/c1355.v:256$405_Y [INT]
    Net  411 → $and$benchmarks/c1355.v:257$407_Y [INT]
    Net  412 → N666                 [INT]
    Net  413 → $and$benchmarks/c1355.v:258$409_Y [INT]
    Net  414 → $and$benchmarks/c1355.v:259$411_Y [INT]
    Net  415 → N669                 [INT]
    Net  416 → $and$benchmarks/c1355.v:260$413_Y [INT]
    Net  417 → $and$benchmarks/c1355.v:261$415_Y [INT]
    Net  418 → N672                 [INT]
    Net  419 → $and$benchmarks/c1355.v:262$417_Y [INT]
    Net  420 → $and$benchmarks/c1355.v:263$419_Y [INT]
    Net  421 → N675                 [INT]
    Net  422 → $and$benchmarks/c1355.v:264$421_Y [INT]
    Net  423 → $and$benchmarks/c1355.v:265$423_Y [INT]
    Net  424 → N678                 [INT]
    Net  425 → $and$benchmarks/c1355.v:266$425_Y [INT]
    Net  426 → $and$benchmarks/c1355.v:267$427_Y [INT]
    Net  427 → N681                 [INT]
    Net  428 → $and$benchmarks/c1355.v:268$429_Y [INT]
    Net  429 → $and$benchmarks/c1355.v:269$431_Y [INT]
    Net  430 → N684                 [INT]
    Net  431 → $and$benchmarks/c1355.v:270$433_Y [INT]
    Net  432 → $and$benchmarks/c1355.v:271$435_Y [INT]
    Net  433 → N687                 [INT]
    Net  434 → $and$benchmarks/c1355.v:272$437_Y [INT]
    Net  435 → $and$benchmarks/c1355.v:273$439_Y [INT]
    Net  436 → N690                 [INT]
    Net  437 → N691                 [INT]
    Net  438 → $and$benchmarks/c1355.v:274$441_Y [INT]
    Net  439 → N692                 [INT]
    Net  440 → N693                 [INT]
    Net  441 → $and$benchmarks/c1355.v:275$443_Y [INT]
    Net  442 → N694                 [INT]
    Net  443 → N695                 [INT]
    Net  444 → $and$benchmarks/c1355.v:276$445_Y [INT]
    Net  445 → N696                 [INT]
    Net  446 → N697                 [INT]
    Net  447 → $and$benchmarks/c1355.v:277$447_Y [INT]
    Net  448 → N698                 [INT]
    Net  449 → N699                 [INT]
    Net  450 → $and$benchmarks/c1355.v:278$449_Y [INT]
    Net  451 → N700                 [INT]
    Net  452 → N701                 [INT]
    Net  453 → $and$benchmarks/c1355.v:279$451_Y [INT]
    Net  454 → N702                 [INT]
    Net  455 → N703                 [INT]
    Net  456 → $and$benchmarks/c1355.v:280$453_Y [INT]
    Net  457 → N704                 [INT]
    Net  458 → N705                 [INT]
    Net  459 → $and$benchmarks/c1355.v:281$455_Y [INT]
    Net  460 → N242                 [INT]
    Net  461 → N718                 [INT]
    Net  462 → $and$benchmarks/c1355.v:282$457_Y [INT]
    Net  463 → N245                 [INT]
    Net  464 → N721                 [INT]
    Net  465 → $and$benchmarks/c1355.v:283$459_Y [INT]
    Net  466 → N248                 [INT]
    Net  467 → N724                 [INT]
    Net  468 → $and$benchmarks/c1355.v:284$461_Y [INT]
    Net  469 → N251                 [INT]
    Net  470 → N727                 [INT]
    Net  471 → $and$benchmarks/c1355.v:285$463_Y [INT]
    Net  472 → N254                 [INT]
    Net  473 → N706                 [INT]
    Net  474 → $and$benchmarks/c1355.v:286$465_Y [INT]
    Net  475 → N257                 [INT]
    Net  476 → N709                 [INT]
    Net  477 → $and$benchmarks/c1355.v:287$467_Y [INT]
    Net  478 → N260                 [INT]
    Net  479 → N712                 [INT]
    Net  480 → $and$benchmarks/c1355.v:288$469_Y [INT]
    Net  481 → N263                 [INT]
    Net  482 → N715                 [INT]
    Net  483 → $and$benchmarks/c1355.v:289$471_Y [INT]
    Net  484 → N730                 [INT]
    Net  485 → $and$benchmarks/c1355.v:290$473_Y [INT]
    Net  486 → $and$benchmarks/c1355.v:291$475_Y [INT]
    Net  487 → N733                 [INT]
    Net  488 → $and$benchmarks/c1355.v:292$477_Y [INT]
    Net  489 → $and$benchmarks/c1355.v:293$479_Y [INT]
    Net  490 → N736                 [INT]
    Net  491 → $and$benchmarks/c1355.v:294$481_Y [INT]
    Net  492 → $and$benchmarks/c1355.v:295$483_Y [INT]
    Net  493 → N739                 [INT]
    Net  494 → $and$benchmarks/c1355.v:296$485_Y [INT]
    Net  495 → $and$benchmarks/c1355.v:297$487_Y [INT]
    Net  496 → N742                 [INT]
    Net  497 → $and$benchmarks/c1355.v:298$489_Y [INT]
    Net  498 → $and$benchmarks/c1355.v:299$491_Y [INT]
    Net  499 → N745                 [INT]
    Net  500 → $and$benchmarks/c1355.v:300$493_Y [INT]
    Net  501 → $and$benchmarks/c1355.v:301$495_Y [INT]
    Net  502 → N748                 [INT]
    Net  503 → $and$benchmarks/c1355.v:302$497_Y [INT]
    Net  504 → $and$benchmarks/c1355.v:303$499_Y [INT]
    Net  505 → N751                 [INT]
    Net  506 → $and$benchmarks/c1355.v:304$501_Y [INT]
    Net  507 → $and$benchmarks/c1355.v:305$503_Y [INT]
    Net  508 → N754                 [INT]
    Net  509 → N755                 [INT]
    Net  510 → $and$benchmarks/c1355.v:306$505_Y [INT]
    Net  511 → N756                 [INT]
    Net  512 → N757                 [INT]
    Net  513 → $and$benchmarks/c1355.v:307$507_Y [INT]
    Net  514 → N758                 [INT]
    Net  515 → N759                 [INT]
    Net  516 → $and$benchmarks/c1355.v:308$509_Y [INT]
    Net  517 → N760                 [INT]
    Net  518 → N761                 [INT]
    Net  519 → $and$benchmarks/c1355.v:309$511_Y [INT]
    Net  520 → N762                 [INT]
    Net  521 → N763                 [INT]
    Net  522 → $and$benchmarks/c1355.v:310$513_Y [INT]
    Net  523 → N764                 [INT]
    Net  524 → N765                 [INT]
    Net  525 → $and$benchmarks/c1355.v:311$515_Y [INT]
    Net  526 → N766                 [INT]
    Net  527 → N767                 [INT]
    Net  528 → $and$benchmarks/c1355.v:312$517_Y [INT]
    Net  529 → N768                 [INT]
    Net  530 → N769                 [INT]
    Net  531 → $and$benchmarks/c1355.v:313$519_Y [INT]
    Net  532 → N642                 [INT]
    Net  533 → N770                 [INT]
    Net  534 → $and$benchmarks/c1355.v:314$521_Y [INT]
    Net  535 → N645                 [INT]
    Net  536 → N773                 [INT]
    Net  537 → $and$benchmarks/c1355.v:315$523_Y [INT]
    Net  538 → N648                 [INT]
    Net  539 → N776                 [INT]
    Net  540 → $and$benchmarks/c1355.v:316$525_Y [INT]
    Net  541 → N651                 [INT]
    Net  542 → N779                 [INT]
    Net  543 → $and$benchmarks/c1355.v:317$527_Y [INT]
    Net  544 → N654                 [INT]
    Net  545 → N782                 [INT]
    Net  546 → $and$benchmarks/c1355.v:318$529_Y [INT]
    Net  547 → N657                 [INT]
    Net  548 → N785                 [INT]
    Net  549 → $and$benchmarks/c1355.v:319$531_Y [INT]
    Net  550 → N660                 [INT]
    Net  551 → N788                 [INT]
    Net  552 → $and$benchmarks/c1355.v:320$533_Y [INT]
    Net  553 → N663                 [INT]
    Net  554 → N791                 [INT]
    Net  555 → $and$benchmarks/c1355.v:321$535_Y [INT]
    Net  556 → N794                 [INT]
    Net  557 → $and$benchmarks/c1355.v:322$537_Y [INT]
    Net  558 → $and$benchmarks/c1355.v:323$539_Y [INT]
    Net  559 → N797                 [INT]
    Net  560 → $and$benchmarks/c1355.v:324$541_Y [INT]
    Net  561 → $and$benchmarks/c1355.v:325$543_Y [INT]
    Net  562 → N800                 [INT]
    Net  563 → $and$benchmarks/c1355.v:326$545_Y [INT]
    Net  564 → $and$benchmarks/c1355.v:327$547_Y [INT]
    Net  565 → N803                 [INT]
    Net  566 → $and$benchmarks/c1355.v:328$549_Y [INT]
    Net  567 → $and$benchmarks/c1355.v:329$551_Y [INT]
    Net  568 → N806                 [INT]
    Net  569 → $and$benchmarks/c1355.v:330$553_Y [INT]
    Net  570 → $and$benchmarks/c1355.v:331$555_Y [INT]
    Net  571 → N809                 [INT]
    Net  572 → $and$benchmarks/c1355.v:332$557_Y [INT]
    Net  573 → $and$benchmarks/c1355.v:333$559_Y [INT]
    Net  574 → N812                 [INT]
    Net  575 → $and$benchmarks/c1355.v:334$561_Y [INT]
    Net  576 → $and$benchmarks/c1355.v:335$563_Y [INT]
    Net  577 → N815                 [INT]
